uid,pci,starttime,endtime,duration
1328,432,13:51:1687175482,13:51:1687175482,0
1329,434,13:51:1687175482,13:51:1687175482,0
1330,432,13:51:1687175482,13:51:1687175482,0
1331,434,13:51:1687175484,13:51:1687175484,0
1332,432,13:51:1687175484,13:51:1687175484,0
1333,362,13:51:1687175484,13:51:1687175484,0
1334,432,13:51:1687175486,13:51:1687175486,0
1335,434,13:51:1687175486,13:51:1687175486,0
1336,432,13:51:1687175486,13:51:1687175486,0
1337,434,13:51:1687175489,13:51:1687175489,-1
1338,432,13:51:1687175489,13:51:1687175489,0
1339,434,13:51:1687175491,13:51:1687175493,2247
1340,432,13:51:1687175495,13:51:1687175495,0
1341,434,13:51:1687175495,13:51:1687175495,0
1342,432,13:51:1687175495,13:51:1687175495,0
1343,362,13:51:1687175495,13:51:1687175495,0
1344,434,13:51:1687175498,13:51:1687175506,8659
1345,362,13:51:1687175506,13:51:1687175506,0
1346,434,13:51:1687175508,13:53:1687175602,94107
1347,17,13:53:1687175605,13:53:1687175605,0
1348,434,13:53:1687175605,13:53:1687175605,0
1349,17,13:53:1687175605,13:53:1687175605,0
1350,434,13:53:1687175607,13:53:1687175609,2148
1351,17,13:53:1687175609,13:53:1687175609,0
1352,434,13:53:1687175611,13:53:1687175611,0
1353,17,13:53:1687175611,13:53:1687175613,2258
1354,434,13:53:1687175613,13:53:1687175613,0
1355,17,13:53:1687175613,13:53:1687175613,0
1356,434,13:53:1687175615,13:53:1687175615,0
1357,17,13:53:1687175615,13:53:1687175618,2239
1358,434,13:53:1687175618,13:53:1687175618,0
1359,17,13:53:1687175618,13:53:1687175618,0
1360,434,13:53:1687175620,13:53:1687175620,0
1361,17,13:53:1687175620,13:53:1687175622,2152
1362,434,13:53:1687175622,13:53:1687175622,0
1363,17,13:53:1687175622,13:53:1687175622,0
1364,434,13:53:1687175624,13:53:1687175624,0
1365,17,13:53:1687175624,13:53:1687175624,0
1366,434,13:53:1687175626,13:53:1687175633,6401
1367,17,13:53:1687175633,13:53:1687175633,0
1368,434,13:53:1687175635,13:53:1687175635,-1
1369,17,13:53:1687175635,13:53:1687175635,0
1370,434,13:53:1687175637,13:53:1687175637,0
1371,17,13:53:1687175637,13:53:1687175637,0
1372,434,13:53:1687175639,13:54:1687175642,2180
1373,17,13:54:1687175642,13:54:1687175642,0
1374,434,13:54:1687175644,13:54:1687175646,2160
1375,17,13:54:1687175646,13:54:1687175646,0
1376,434,13:54:1687175648,13:54:1687175648,0
1377,17,13:54:1687175648,13:54:1687175648,0
1378,434,13:54:1687175650,13:54:1687175650,0
1379,17,13:54:1687175650,13:54:1687175650,0
1380,434,13:54:1687175652,13:54:1687175652,1
1381,17,13:54:1687175652,13:54:1687175652,0
1382,434,13:54:1687175655,13:54:1687175657,2132
1383,17,13:54:1687175657,13:54:1687175657,0
1384,360,13:54:1687175657,13:54:1687175657,0
1385,434,13:54:1687175659,13:54:1687175659,1
1386,17,13:54:1687175659,13:54:1687175659,0
1387,434,13:54:1687175661,13:54:1687175661,0
1388,17,13:54:1687175661,13:54:1687175661,0
1389,434,13:54:1687175663,13:54:1687175663,1
1390,17,13:54:1687175663,13:54:1687175663,0
1391,434,13:54:1687175665,13:54:1687175665,0
1392,360,13:54:1687175665,13:54:1687175665,0
1393,17,13:54:1687175665,13:54:1687175665,0
1394,434,13:54:1687175668,13:54:1687175670,2191
1395,237,13:54:1687175670,13:54:1687175670,0
1396,17,13:54:1687175670,13:54:1687175670,0
1397,434,13:54:1687175672,13:54:1687175672,0
1398,237,13:54:1687175672,13:54:1687175672,0
1399,17,13:54:1687175672,13:54:1687175672,0
1400,434,13:54:1687175672,13:54:1687175672,0
1401,237,13:54:1687175672,13:54:1687175672,0
1402,17,13:54:1687175672,13:54:1687175672,0
1403,360,13:54:1687175672,13:54:1687175672,0
1404,434,13:54:1687175674,13:54:1687175674,0
1405,237,13:54:1687175674,13:54:1687175674,0
1406,17,13:54:1687175674,13:54:1687175676,2063
1407,434,13:54:1687175676,13:54:1687175676,0
1408,237,13:54:1687175676,13:54:1687175676,0
1409,17,13:54:1687175676,13:54:1687175676,0
1410,434,13:54:1687175679,13:54:1687175679,0
1411,237,13:54:1687175679,13:54:1687175679,0
1412,360,13:54:1687175679,13:54:1687175679,0
1413,434,13:54:1687175679,13:54:1687175679,0
1414,237,13:54:1687175679,13:54:1687175679,0
1415,17,13:54:1687175679,13:54:1687175679,0
1416,360,13:54:1687175679,13:54:1687175679,0
1417,237,13:54:1687175681,13:54:1687175681,0
1418,434,13:54:1687175681,13:54:1687175681,0
1419,237,13:54:1687175681,13:54:1687175681,0
1420,360,13:54:1687175681,13:54:1687175681,0
1421,17,13:54:1687175681,13:54:1687175683,2171
1422,434,13:54:1687175683,13:54:1687175683,0
1423,17,13:54:1687175683,13:54:1687175683,0
1424,237,13:54:1687175685,13:54:1687175685,0
1425,17,13:54:1687175685,13:54:1687175685,0
1426,434,13:54:1687175685,13:54:1687175685,0
1427,237,13:54:1687175685,13:54:1687175685,0
1428,17,13:54:1687175685,13:54:1687175685,0
1429,360,13:54:1687175685,13:54:1687175685,0
1430,434,13:54:1687175687,13:54:1687175687,0
1431,17,13:54:1687175687,13:54:1687175687,0
1432,434,13:54:1687175687,13:54:1687175687,0
1433,17,13:54:1687175687,13:54:1687175687,0
1434,434,13:54:1687175689,13:54:1687175689,1
1435,17,13:54:1687175691,13:54:1687175691,0
1436,434,13:54:1687175691,13:54:1687175691,0
1437,17,13:54:1687175691,13:54:1687175691,0
1438,434,13:54:1687175694,13:54:1687175694,0
1439,17,13:54:1687175694,13:54:1687175696,2088
1440,434,13:54:1687175696,13:54:1687175696,0
1441,237,13:54:1687175696,13:54:1687175696,0
1442,17,13:54:1687175696,13:54:1687175696,0
1443,434,13:54:1687175698,13:55:1687175700,2100
1444,237,13:55:1687175700,13:55:1687175700,0
1445,17,13:55:1687175700,13:55:1687175700,0
1446,434,13:55:1687175702,13:55:1687175702,0
1447,237,13:55:1687175702,13:55:1687175702,0
1448,434,13:55:1687175704,13:55:1687175706,2086
1449,237,13:55:1687175706,13:55:1687175706,0
1450,17,13:55:1687175706,13:55:1687175706,0
1451,434,13:55:1687175708,13:55:1687175708,0
1452,17,13:55:1687175708,13:55:1687175708,0
1453,434,13:55:1687175711,13:55:1687175711,0
1454,17,13:55:1687175711,13:55:1687175711,0
1455,434,13:55:1687175713,13:55:1687175713,0
1456,237,13:55:1687175713,13:55:1687175713,0
1457,17,13:55:1687175713,13:55:1687175713,0
1458,434,13:55:1687175713,13:55:1687175713,0
1459,237,13:55:1687175713,13:55:1687175713,0
1460,17,13:55:1687175713,13:55:1687175713,0
1461,434,13:55:1687175715,13:55:1687175715,-1
1462,17,13:55:1687175715,13:55:1687175715,0
1463,434,13:55:1687175717,13:55:1687175717,0
1464,17,13:55:1687175717,13:55:1687175717,0
1465,434,13:55:1687175717,13:55:1687175717,0
1466,360,13:55:1687175717,13:55:1687175717,0
1467,17,13:55:1687175717,13:55:1687175717,0
1468,434,13:55:1687175719,13:55:1687175719,0
1469,237,13:55:1687175719,13:55:1687175719,0
1470,434,13:55:1687175719,13:55:1687175719,0
1471,237,13:55:1687175719,13:55:1687175719,0
1472,17,13:55:1687175719,13:55:1687175719,0
1473,237,13:55:1687175721,13:55:1687175721,0
1474,434,13:55:1687175721,13:55:1687175721,0
1475,237,13:55:1687175721,13:55:1687175721,0
1476,17,13:55:1687175721,13:55:1687175721,0
1477,237,13:55:1687175723,13:55:1687175723,0
1478,434,13:55:1687175723,13:55:1687175723,0
1479,237,13:55:1687175723,13:55:1687175723,0
1480,434,13:55:1687175725,13:55:1687175725,0
1481,17,13:55:1687175725,13:55:1687175725,0
1482,434,13:55:1687175727,13:55:1687175727,-1
1483,237,13:55:1687175727,13:55:1687175727,0
1484,17,13:55:1687175727,13:55:1687175727,0
1485,434,13:55:1687175730,13:55:1687175730,-1
1486,237,13:55:1687175730,13:55:1687175730,0
1487,17,13:55:1687175730,13:55:1687175730,0
1488,434,13:55:1687175732,13:55:1687175732,0
1489,17,13:55:1687175732,13:55:1687175732,0
1490,434,13:55:1687175732,13:55:1687175732,0
1491,17,13:55:1687175732,13:55:1687175732,0
1492,434,13:55:1687175734,13:55:1687175734,0
1493,237,13:55:1687175734,13:55:1687175734,0
1494,17,13:55:1687175734,13:55:1687175734,0
1495,434,13:55:1687175734,13:55:1687175734,0
1496,237,13:55:1687175734,13:55:1687175734,0
1497,17,13:55:1687175734,13:55:1687175734,0
1498,434,13:55:1687175736,13:55:1687175736,-1
1499,237,13:55:1687175736,13:55:1687175738,2091
1500,434,13:55:1687175738,13:55:1687175738,0
1501,237,13:55:1687175738,13:55:1687175740,2100
1502,17,13:55:1687175740,13:55:1687175740,0
1503,434,13:55:1687175740,13:55:1687175740,0
1504,237,13:55:1687175740,13:55:1687175740,0
1505,17,13:55:1687175740,13:55:1687175740,0
1506,237,13:55:1687175742,13:55:1687175742,0
1507,434,13:55:1687175742,13:55:1687175742,0
1508,237,13:55:1687175742,13:55:1687175742,0
1509,17,13:55:1687175742,13:55:1687175742,0
1510,434,13:55:1687175744,13:55:1687175744,0
1511,17,13:55:1687175744,13:55:1687175744,0
1512,434,13:55:1687175744,13:55:1687175744,0
1513,237,13:55:1687175744,13:55:1687175744,0
1514,17,13:55:1687175744,13:55:1687175744,0
1515,434,13:55:1687175747,13:55:1687175747,-1
1516,237,13:55:1687175747,13:55:1687175747,0
1517,434,13:55:1687175749,13:55:1687175749,0
1518,237,13:55:1687175749,13:55:1687175749,0
1519,17,13:55:1687175749,13:55:1687175749,0
1520,434,13:55:1687175749,13:55:1687175749,0
1521,237,13:55:1687175749,13:55:1687175749,0
1522,17,13:55:1687175749,13:55:1687175749,0
1523,434,13:55:1687175751,13:55:1687175751,0
1524,237,13:55:1687175751,13:55:1687175751,0
1525,434,13:55:1687175751,13:55:1687175751,0
1526,237,13:55:1687175751,13:55:1687175751,0
1527,434,13:55:1687175753,13:55:1687175753,0
1528,17,13:55:1687175753,13:55:1687175753,0
1529,434,13:55:1687175753,13:55:1687175753,0
1530,237,13:55:1687175753,13:55:1687175753,0
1531,17,13:55:1687175753,13:55:1687175753,0
1532,361,13:55:1687175755,13:55:1687175757,2054
1533,360,13:55:1687175757,13:55:1687175757,0
1534,237,13:55:1687175757,13:55:1687175757,0
1535,361,13:55:1687175757,13:55:1687175757,0
1536,17,13:55:1687175757,13:55:1687175757,0
1537,360,13:55:1687175757,13:55:1687175757,0
1538,237,13:55:1687175757,13:55:1687175757,0
1539,360,13:55:1687175759,13:55:1687175759,0
1540,361,13:55:1687175759,13:55:1687175759,0
1541,17,13:55:1687175759,13:55:1687175759,0
1542,360,13:55:1687175759,13:55:1687175759,0
1543,237,13:55:1687175759,13:55:1687175759,0
1544,361,13:56:1687175761,13:56:1687175761,0
1545,17,13:56:1687175761,13:56:1687175761,0
1546,361,13:56:1687175761,13:56:1687175761,0
1547,434,13:56:1687175761,13:56:1687175761,0
1548,17,13:56:1687175764,13:56:1687175764,0
1549,361,13:56:1687175764,13:56:1687175764,0
1550,434,13:56:1687175764,13:56:1687175764,0
1551,17,13:56:1687175766,13:56:1687175766,0
1552,361,13:56:1687175766,13:56:1687175766,0
1553,434,13:56:1687175766,13:56:1687175766,0
1554,17,13:56:1687175768,13:56:1687175768,0
1555,434,13:56:1687175768,13:56:1687175768,0
1556,17,13:56:1687175768,13:56:1687175768,0
1557,361,13:56:1687175768,13:56:1687175768,0
1558,360,13:56:1687175768,13:56:1687175768,0
1559,434,13:56:1687175768,13:56:1687175768,0
1560,17,13:56:1687175770,13:56:1687175770,0
1561,361,13:56:1687175770,13:56:1687175770,0
1562,360,13:56:1687175770,13:56:1687175770,0
1563,434,13:56:1687175770,13:56:1687175770,0
1564,361,13:56:1687175772,13:56:1687175772,0
1565,360,13:56:1687175772,13:56:1687175772,0
1566,17,13:56:1687175772,13:56:1687175772,0
1567,361,13:56:1687175772,13:56:1687175772,0
1568,360,13:56:1687175772,13:56:1687175772,0
1569,434,13:56:1687175772,13:56:1687175772,0
1570,17,13:56:1687175774,13:56:1687175774,0
1571,361,13:56:1687175774,13:56:1687175774,0
1572,360,13:56:1687175774,13:56:1687175774,0
1573,434,13:56:1687175774,13:56:1687175774,0
1574,17,13:56:1687175776,13:56:1687175776,0
1575,361,13:56:1687175776,13:56:1687175776,0
1576,434,13:56:1687175776,13:56:1687175776,0
1577,17,13:56:1687175776,13:56:1687175776,0
1578,361,13:56:1687175776,13:56:1687175776,0
1579,360,13:56:1687175776,13:56:1687175776,0
1580,434,13:56:1687175776,13:56:1687175776,0
1581,17,13:56:1687175779,13:56:1687175779,0
1582,434,13:56:1687175779,13:56:1687175779,0
1583,17,13:56:1687175779,13:56:1687175779,0
1584,361,13:56:1687175779,13:56:1687175779,0
1585,434,13:56:1687175779,13:56:1687175781,2193
1586,237,13:56:1687175781,13:56:1687175781,0
1587,434,13:56:1687175781,13:56:1687175781,0
1588,237,13:56:1687175783,13:56:1687175783,0
1589,434,13:56:1687175783,13:56:1687175783,0
1590,361,13:56:1687175783,13:56:1687175783,0
1591,17,13:56:1687175785,13:56:1687175785,-1
1592,361,13:56:1687175785,13:56:1687175785,0
1593,434,13:56:1687175785,13:56:1687175785,0
1594,361,13:56:1687175787,13:56:1687175787,0
1595,434,13:56:1687175787,13:56:1687175787,0
1596,17,13:56:1687175787,13:56:1687175787,0
1597,361,13:56:1687175787,13:56:1687175787,0
1598,434,13:56:1687175787,13:56:1687175787,0
1599,17,13:56:1687175789,13:56:1687175789,0
1600,361,13:56:1687175789,13:56:1687175789,0
1601,434,13:56:1687175789,13:56:1687175789,0
1602,361,13:56:1687175792,13:56:1687175792,0
1603,17,13:56:1687175792,13:56:1687175792,0
1604,361,13:56:1687175792,13:56:1687175792,0
1605,17,13:56:1687175794,13:56:1687175794,0
1606,361,13:56:1687175794,13:56:1687175794,0
1607,434,13:56:1687175794,13:56:1687175794,0
1608,17,13:56:1687175794,13:56:1687175794,0
1609,361,13:56:1687175794,13:56:1687175794,0
1610,434,13:56:1687175794,13:56:1687175796,2194
1611,17,13:56:1687175796,13:56:1687175796,0
1612,361,13:56:1687175796,13:56:1687175796,0
1613,434,13:56:1687175796,13:56:1687175796,0
1614,17,13:56:1687175798,13:56:1687175802,4153
1615,434,13:56:1687175802,13:56:1687175804,2079
1616,17,13:56:1687175804,13:56:1687175804,0
1617,434,13:56:1687175804,13:56:1687175804,0
1618,17,13:56:1687175806,13:56:1687175808,2063
1619,434,13:56:1687175808,13:56:1687175811,2106
1620,17,13:56:1687175811,13:56:1687175811,0
1621,434,13:56:1687175811,13:56:1687175811,0
1622,17,13:56:1687175813,13:56:1687175813,0
1623,361,13:56:1687175813,13:56:1687175813,0
1624,434,13:56:1687175813,13:56:1687175813,0
1625,17,13:56:1687175815,13:56:1687175815,0
1626,361,13:56:1687175815,13:56:1687175815,0
1627,434,13:56:1687175815,13:56:1687175815,0
1628,17,13:56:1687175817,13:56:1687175817,0
1629,434,13:56:1687175817,13:56:1687175817,0
1630,17,13:56:1687175817,13:56:1687175817,0
1631,361,13:56:1687175817,13:56:1687175817,0
1632,434,13:56:1687175817,13:56:1687175817,0
1633,17,13:56:1687175819,13:57:1687175829,10303
1634,361,13:57:1687175829,13:57:1687175829,0
1635,17,13:57:1687175832,13:57:1687175832,0
1636,361,13:57:1687175832,13:57:1687175832,0
1637,17,13:57:1687175834,13:57:1687175834,1
1638,361,13:57:1687175834,13:57:1687175834,0
1639,434,13:57:1687175834,13:57:1687175834,0
1640,17,13:57:1687175836,13:57:1687175836,-1
1641,361,13:57:1687175836,13:57:1687175836,0
1642,434,13:57:1687175838,13:57:1687175838,0
1643,17,13:57:1687175838,13:57:1687175838,0
1644,361,13:57:1687175838,13:57:1687175838,0
1645,434,13:57:1687175838,13:57:1687175838,0
1646,17,13:57:1687175840,13:57:1687175840,0
1647,361,13:57:1687175840,13:57:1687175840,0
1648,434,13:57:1687175840,13:57:1687175840,0
1649,361,13:57:1687175842,13:57:1687175842,0
1650,17,13:57:1687175842,13:57:1687175842,0
1651,142,13:57:1687175842,13:57:1687175842,0
1652,361,13:57:1687175842,13:57:1687175842,0
1653,17,13:57:1687175844,13:57:1687175844,0
1654,361,13:57:1687175844,13:57:1687175844,0
1655,17,13:57:1687175846,13:57:1687175861,14596
1656,237,13:57:1687175863,13:57:1687175876,12434
1657,361,13:57:1687175876,13:57:1687175876,0
1658,237,13:57:1687175878,13:58:1687175886,8408
1659,361,13:58:1687175886,13:58:1687175886,0
1660,237,13:58:1687175888,13:58:1687175909,20596
1661,142,13:58:1687175911,13:58:1687175911,0
1662,237,13:58:1687175911,13:58:1687175911,0
1663,142,13:58:1687175911,13:58:1687175911,0
1664,237,13:58:1687175913,13:59:1687175963,49607
1665,17,13:59:1687175965,13:59:1687175969,4135
1666,237,13:59:1687175971,14:00:1687176019,48489
1667,239,14:00:1687176019,14:00:1687176019,0
1668,237,14:00:1687176022,14:00:1687176026,4342
1669,239,14:00:1687176026,14:00:1687176026,0
1670,237,14:00:1687176028,14:00:1687176028,1
1671,239,14:00:1687176028,14:00:1687176028,0
1672,237,14:00:1687176030,14:00:1687176032,2088
1673,334,14:00:1687176032,14:00:1687176032,0
1674,237,14:00:1687176035,14:00:1687176035,0
1675,334,14:00:1687176035,14:00:1687176035,0
1676,237,14:00:1687176037,14:00:1687176037,0
1677,334,14:00:1687176037,14:00:1687176039,2210
1678,237,14:00:1687176039,14:00:1687176039,0
1679,334,14:00:1687176039,14:00:1687176041,2236
1680,237,14:00:1687176041,14:00:1687176041,0
1681,334,14:00:1687176041,14:00:1687176041,0
1682,142,14:00:1687176041,14:00:1687176041,0
1683,334,14:00:1687176043,14:00:1687176043,0
1684,237,14:00:1687176043,14:00:1687176043,0
1685,334,14:00:1687176043,14:00:1687176043,0
1686,237,14:00:1687176045,14:00:1687176045,0
1687,334,14:00:1687176045,14:00:1687176045,0
1688,237,14:00:1687176045,14:00:1687176045,0
1689,142,14:00:1687176045,14:00:1687176045,0
1690,334,14:00:1687176045,14:00:1687176045,0
1691,237,14:00:1687176048,14:00:1687176050,2205
1692,142,14:00:1687176052,14:00:1687176052,0
1693,237,14:00:1687176052,14:00:1687176052,0
1694,142,14:00:1687176052,14:00:1687176052,0
1695,334,14:00:1687176052,14:00:1687176052,0
1696,237,14:00:1687176054,14:01:1687176067,12853
1697,15,14:01:1687176069,14:01:1687176069,0
1698,237,14:01:1687176069,14:01:1687176069,0
1699,15,14:01:1687176069,14:01:1687176069,0
1700,237,14:01:1687176071,14:01:1687176078,6564
1701,15,14:01:1687176078,14:01:1687176078,0
1702,237,14:01:1687176078,14:01:1687176078,0
1703,15,14:01:1687176078,14:01:1687176078,0
1704,237,14:01:1687176080,14:01:1687176080,0
1705,15,14:01:1687176080,14:01:1687176080,0
1706,237,14:01:1687176082,14:01:1687176087,4370
1707,17,14:01:1687176089,14:01:1687176089,-1
1708,239,14:01:1687176089,14:01:1687176089,0
1709,17,14:01:1687176091,14:01:1687176093,2190
1710,237,14:01:1687176095,14:01:1687176095,0
1711,17,14:01:1687176095,14:01:1687176095,0
1712,237,14:01:1687176095,14:01:1687176095,0
1713,239,14:01:1687176095,14:01:1687176095,0
1714,17,14:01:1687176098,14:01:1687176098,1
1715,237,14:01:1687176098,14:01:1687176098,0
1716,17,14:01:1687176100,14:01:1687176100,0
1717,237,14:01:1687176100,14:01:1687176102,2124
1718,17,14:01:1687176102,14:01:1687176102,0
1719,237,14:01:1687176102,14:01:1687176102,0
1720,17,14:01:1687176104,14:01:1687176104,0
1721,237,14:01:1687176104,14:01:1687176104,0
1722,15,14:01:1687176107,14:01:1687176107,0
1723,237,14:01:1687176107,14:01:1687176107,0
1724,17,14:01:1687176107,14:01:1687176107,0
1725,15,14:01:1687176107,14:01:1687176107,0
1726,237,14:01:1687176107,14:01:1687176109,2264
1727,17,14:01:1687176109,14:01:1687176109,0
1728,237,14:01:1687176109,14:01:1687176111,2169
1729,17,14:01:1687176111,14:01:1687176111,0
1730,237,14:01:1687176111,14:01:1687176111,0
1731,17,14:01:1687176113,14:01:1687176113,0
1732,15,14:01:1687176113,14:01:1687176113,0
1733,17,14:01:1687176113,14:01:1687176113,0
1734,15,14:01:1687176113,14:01:1687176113,0
1735,237,14:01:1687176113,14:01:1687176113,0
1736,17,14:01:1687176115,14:01:1687176115,0
1737,237,14:01:1687176115,14:01:1687176115,0
1738,239,14:01:1687176115,14:01:1687176115,0
1739,237,14:01:1687176118,14:01:1687176118,0
1740,17,14:01:1687176118,14:01:1687176118,0
1741,237,14:01:1687176118,14:01:1687176118,0
1742,239,14:01:1687176118,14:01:1687176118,0
1743,17,14:02:1687176121,14:02:1687176121,0
1744,237,14:02:1687176121,14:02:1687176121,0
1745,17,14:02:1687176126,14:02:1687176126,0
1746,2147483647,14:02:1687176137,14:02:1687176137,0
1747,17,14:02:1687176147,14:02:1687176147,0
1748,237,14:02:1687176147,14:02:1687176147,0
1749,24,14:02:1687176147,14:02:1687176147,0
1750,17,14:02:1687176158,14:02:1687176158,0
1751,237,14:02:1687176158,14:02:1687176158,0
1752,24,14:02:1687176158,14:02:1687176158,0
1753,17,14:02:1687176169,14:02:1687176169,0
1754,237,14:02:1687176169,14:02:1687176169,0
1755,24,14:02:1687176169,14:02:1687176169,0
1756,4,14:02:1687176171,14:02:1687176171,1
1757,142,14:02:1687176174,14:02:1687176174,0
1758,334,14:02:1687176174,14:02:1687176174,0
1759,17,14:02:1687176174,14:02:1687176176,2369
1760,142,14:02:1687176176,14:02:1687176176,0
1761,334,14:02:1687176176,14:02:1687176176,0
1762,17,14:02:1687176176,14:02:1687176176,0
1763,142,14:02:1687176178,14:02:1687176178,0
